Ubicación,Nombre,Disponibilidad,precio de Venta,Precio de Alquiler,Recamaras,Baños,Dimensión,Tipo de vivienda,vivienda nueva / de segunda
"Ave Balboa, Bella Vista",RIVAGE,ALQUILER,"$2,000.00",,2,2,177,APARTAMENTOS,
"Ave Balboa, Bella Vista",WATERS ON THE BAY,ALQUILER,"$1,700.00",,2,2,123,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,300.00",,2,2,181,APARTAMENTOS,
"Ave balboa,calidonia",WHITE,VENTA,"$250,000.00",,2,2,119,APARTAMENTOS,DE SEGUNDA
"Balboa,Ancon",YACHT CLUB,ALQUILER,"$2,600.00",,3,3,179,APARTAMENTOS,
"Ave Balboa, Calidonia",H2O,VENTA,"$589,000.00",,3,3,405,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$1,400.00",,1,1,94,APARTAMENTOS,
"Avenida balboa,calidonia",WHITE,VENTA,"$338,000.00",,3,3,169,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$1,600.00",,1,1,94,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,300.00",,2,2,167,APARTAMENTOS,
"Ave Balboa, Bella Vista",RIVAGE,VENTA,"$390,000.00",,2,2,177,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",WATERS ON THE BAY,VENTALQUILER,"$370,000.00",,2,2,122,APARTAMENTOS,DE SEGUNDA
Ave Balboa Calionia,PRINCESA DEL MAR,RENTANDO,"$650,000.00",,3,3,330,APARTAMENTOS,
"Ave Balboa, Calidonia",BAYFRONT,VENTA,"$215,000.00",,1,1,100,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Calidonia",LA ENSENADA,VENTALQUILER,"$360,000.00",,3,3,194,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",RIVAGE,VENTALQUILER,"$550,000.00",,2,2,169,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTA,"$1,500,000.00",,3,3,750,APARTAMENTOS,NUEVO
"Ave Balboa, Calidonia",MIRAMAR PLAZA,VENTA,"$1,500,000.00",,3,4,600,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",RIVAGE,VENTA,"$950,000.00",,3,3,347,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",ARTS & YOO,VENTA,"$1,080,000.00",,3,3,316,APARTAMENTOS,NUEVO
"Ave Balboa, Calidonia",SKY,ALQUILER,"$1,650.00",,2,2,129,APARTAMENTOS,
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,ALQUILER,"$3,500.00",,3,3,375,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,300.00",,1,1,125,APARTAMENTOS,
Ave Balboa Calidonia,ELEMENT,RENTANDO,"$270,000.00",,2,2,105,APARTAMENTOS,
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTA,"$800,000.00",,3,3,375,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,100.00",,1,2,133,APARTAMENTOS,
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTA,"$900,000.00",,3,3,375,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",WATERS ON THE BAY,VENTALQUILER,"$390,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",RIVAGE,RENTANDO,"$360,000.00",,1,1,150,APARTAMENTOS,
"Avenida balboa,calidonia",WHITE,RENTANDO,"$330,000.00",,2,2,137,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,VENTALQUILER,"$650,000.00",,2,2,180,APARTAMENTOS,NUEVO
"Ave Balboa, Calionia",BAYFRONT TOWER,VENTA,"$220,000.00",,1,1,87,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",YOO,VENTA,"$295,000.00",,1,1,94,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",VISTA DEL MAR,RENTANDO,"$250,000.00",,1,1,113,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,VENTA,"$550,000.00",,2,2,176,APARTAMENTOS,DE SEGUNDA
"Balboa,Ancon",YACHT CLUB,VENTA,"$420,000.00",,2,2,152,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",CONDESA DEL MAR,ALQUILER,"$3,900.00",,3,3,422,APARTAMENTOS,
"Balboa,Ancon",YACHT CLUB,VENTALQUILER,"$500,000.00",,3,2,179,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",RIVAGE,VENTA,"$360,000.00",,1,2,150,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Calidonia",WATERS ON THE BAY,VENTA,"$690,000.00",,3,3,269,APARTAMENTOS,DE SEGUNDA
"Avenida balboa,calidonia",WHITE,VENTALQUILER,"$280,000.00",,1,1,121,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTALQUILER,"$900,000.00",,3,3,375,APARTAMENTOS,NUEVO
"Avenida balboa,calidonia",WHITE,VENTA,"$280,000.00",,2,2,119,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",ARTS & YOO,ALQUILER,"$2,500.00",,1,1,125,APARTAMENTOS,
"Ave balboa, Bella Vista",GRAND BAY TOWER,ALQUILER,"$1,550.00",,1,2,103,APARTAMENTOS,
"Punta pacifica,  San Francisco",Apartamento JW Marriott,VENTA,"$395,000.00",,1,1,,APARTAMENTOS,DE SEGUNDA
"Punta pacifica, San francisco",OCEANAIRE,VENTA,"$218,000.00",,1,1,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",PH Oasis on the Bay,VENTA,"$225,000.00",,2,1,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",ROYAL PACIFIC,VENTA,"$260,000.00",,3,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",Aquamare 29-B,VENTA,"$850,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",COURTYARD VIEW,VENTA,"$225,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",AQUALINA,VENTA,"$749,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",DUPONT TOWER,VENTA,"$420,000.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",MYSTIC POINT,VENTALQUILER,"$450,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",MYSTIC POINT T100,VENTALQUILER,"$315,000.00",,3,3,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",GRAND TOWER,ALQUILER,"$2,100.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",Punta Roca,VENTA,"$1,000,000.00",,4,4,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",COSTA PACIFICA T100,VENTA,"$290,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",OASIS ON THE BAY,ALQUILER,"$1,400.00",,3,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",MYSTIC POINT,ALQUILER,"$1,400.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",VIVE EN PUNTA PACIFICA CON VISTA AL MAR,ALQUILER,"$1,650.00",,3,4,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OASIS,VENTA,"$210,000.00",,2,1,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",Mystic Point 100,ALQUILER,"$1,500.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",MYSTIC POINT AMOBLADO Y MALLA PARA NIÑOS,ALQUILER,"$1,600.00",,3,4,,APARTAMENTOS,
"Punta Pacifica, San Francisco",AQUALINA,VENTA,"$720,000.00",,4,4,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",COSTA PACIFICA T100,VENTA,"$249,000.00",,3,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",PACIFIC VILLAGE TORRE 2,ALQUILER,"$2,500.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",BLUE BAHIA,VENTA,"$895,000.00",,4,5,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PH DUPONT TOWER,ALQUILER,"$1,450.00",,1,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco",BLUE BAHIA,VENTALQUILER,"$579,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",DUPONT TOWER,VENTALQUILER,"$379,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",PACIFIC SUN,RENTANDO,"$235,000.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",APARTAMENTO EN ALQUILER (JWMARRIOT),ALQUILER,"$2,500.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OCEANAIRE,VENTALQUILER,"$290,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",ALQUILO con 2 ESTAC. | ANTIGUO TRUMP,ALQUILER,"$1,800.00",,1,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco",PH Oceanaire,VENTA,"$330,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",SEMI-AMOBLADO + DEPÓSITO DE 11 METROS,VENTA,"$277,000.00",,2,1,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",AQUALINA,VENTALQUILER,"$636,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PH OASIS ON THE BAY,ALQUILER,"$1,250.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",PACIFIC VILLAGE,ALQUILER,"$3,500.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",COSTA PACIFICA T100,VENTALQUILER,"$410,000.00",,3,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",COSTA PACIFICA T400,VENTALQUILER,"$385,000.00",,3,3,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",LOFT FOUR 41,ALQUILER,"$1,400.00",,1,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco","BLUE BAHIA, Distinguido ! Impecable !",VENTA,"$599,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC STAR,VENTALQUILER,"$300,000.00",,3,3,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",PACIFIC POINT TORRE 300,VENTA,"$570,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",ROYAL PACIFIC,ALQUILER,"$1,300.00",,3,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OCEANAIRE,VENTALQUILER,"$840,000.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",OCEAN PARK TORRE 1,VENTA,"$550,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",LOFT FOUR 41,VENTA,"$540,000.00",,2,1,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC SUN,ALQUILER,"$1,300.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OCEAN DRIVE,VENTA,"$430,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",COSTA PACIFICA T400,VENTALQUILER,"$360,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",OCEAN REEF ISLA 1,VENTA,"$5,034,085.00",,,,,,NUEVO
"Punta Pacifica, San Francisco",OCEAN REEF ISLA 1,VENTA,"$3,602,795.00",,,,,,NUEVO
"Punta Pacifica, San Francisco",DUPONT TOWER,ALQUILER,"$2,100.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OASIS ON THE BAY,RENTANDO,"$780,000.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OCEAN DRIVE,VENTA,"$460,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",OASIS ON THE BAY,VENTALQUILER,"$220,000.00",,2,1,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",COSTA PACIFICA TORRE T100,VENTA,"$240,000.00",,3,3,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",PACIFIC POINT TORRE 300,VENTA,"$720,000.00",,3,4,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",GRAND TOWER,ALQUILER,,,1,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco",GRAND TOWER,ALQUILER,,,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",PACIFIC POINT TORRE 700,VENTALQUILER,"$1,100,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",GRAND TOWER,VENTA,"$345,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",TRUMP OCEAN CLUB,VENTA,"$515,000.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",TRUMP OCEAN CLUB,VENTA,"$515,000.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",OCEAN DRIVE,VENTA,"$575,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC POINT TORRE 700,ALQUILER,"$4,550.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",PACIFIC POINT TORRE 200,VENTA,"$1,027,650.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC VILLAGE TORRE 2,ALQUILER,"$1,700.00",,1,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco",TRUMP OCEAN CLUB,VENTALQUILER,"$550,000.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",COSTA PACIFICA T300,ALQUILER,"$1,950.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OCEAN DRIVE,VENTA,"$460,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC VILLAGE TORRE 2,RENTANDO,"$398,000.00",,2,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco",Q TOWER,ALQUILER,"$3,000.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",PACIFIC BLUE,VENTA,"$190,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",ROYAL PACIFIC,VENTALQUILER,"$290,000.00",,3,2,,APARTAMENTOS,DE SEGUNDA
"Punta Pacifica, San Francisco",PACIFIC BLUE,ALQUILER,"$1,300.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",LOFT FOUR 41,ALQUILER,"$2,000.00",,1,1,,APARTAMENTOS,
"Punta Pacifica, San Francisco",COURTYARD VIEW,ALQUILER,"$1,700.00",,2,2,,APARTAMENTOS,
"Punta Pacifica, San Francisco",BELLA MARE,ALQUILER,"$9,200.00",,4,4,,APARTAMENTOS,
"Punta Pacifica, San Francisco",PACIFIC POINT,VENTA,"$1,095,000.00",,3,4,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC POINT TORRE 300,VENTALQUILER,"$1,050,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",OCEAN PARK TORRE 2,VENTA,"$660,000.00",,4,4,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",PACIFIC SKY,VENTA,"$450,000.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",OCEAN REEF ISLA 1,VENTA,"$3,432,996.00",,,,,,NUEVO
"Punta Pacifica, San Francisco",GRAND TOWER,VENTA,"$702,975.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",GRAND TOWER,VENTA,"$460,875.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",GRAND TOWER,VENTA,"$623,600.00",,2,2,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",Q TOWER,VENTA,"$950,000.00",,4,6,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",AQUAMARE,VENTA,"$1,450,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",DUPONT TOWER,VENTALQUILER,"$1,199,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",AQUAMARE,VENTA,"$1,100,000.00",,3,3,,APARTAMENTOS,NUEVO
"Punta Pacifica, San Francisco",AQUAMARE,ALQUILER,"$4,350.00",,3,3,,APARTAMENTOS,
"Punta Pacifica, San Francisco",OCEAN PARK TORRE 1,VENTA,"$985,000.00",,4,3,,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",RIVAGE,ALQUILER,"$2,000.00",,2,2,177,APARTAMENTOS,
"Ave Balboa, Bella Vista",WATERS ON THE BAY,ALQUILER,"$1,700.00",,2,2,123,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,300.00",,2,2,181,APARTAMENTOS,
"Ave Balboa, Bella Vista",WHITE,VENTA,"$250,000.00",,2,2,119,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",YACHT CLUB,ALQUILER,"$2,600.00",,3,3,179,APARTAMENTOS,
"Ave Balboa, Bella Vista",H2O,VENTA,"$589,000.00",,3,3,405,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$1,400.00",,1,1,94,APARTAMENTOS,
"Ave balboa,calidonia",WHITE,VENTA,"$338,000.00",,3,3,169,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$1,600.00",,1,1,94,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,300.00",,2,2,167,APARTAMENTOS,
"Ave balboa,calidonia",RIVAGE,VENTA,"$390,000.00",,2,2,177,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",WATERS ON THE BAY,VENTALQUILER,"$370,000.00",,2,2,122,APARTAMENTOS,DE SEGUNDA
"Ave balboa,calidonia",PRINCESA DEL MAR,RENTANDO,"$650,000.00",,3,3,330,APARTAMENTOS,
"Ave balboa,calidonia",BAYFRONT,VENTA,"$215,000.00",,1,1,100,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",LA ENSENADA,VENTALQUILER,"$360,000.00",,3,3,194,APARTAMENTOS,DE SEGUNDA
"Ave balboa,calidonia",RIVAGE,VENTALQUILER,"$550,000.00",,2,2,169,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTA,"$1,500,000.00",,3,3,750,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",MIRAMAR PLAZA,VENTA,"$1,500,000.00",,3,4,600,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",RIVAGE,VENTA,"$950,000.00",,3,3,347,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",ARTS & YOO,VENTA,"$1,080,000.00",,3,3,316,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",SKY,ALQUILER,"$1,650.00",,2,2,129,APARTAMENTOS,
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,ALQUILER,"$3,500.00",,3,3,375,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,300.00",,1,1,125,APARTAMENTOS,
"Ave balboa,calidonia",ELEMENT,RENTANDO,"$270,000.00",,2,2,105,APARTAMENTOS,
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTA,"$800,000.00",,3,3,375,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",YOO,ALQUILER,"$2,100.00",,1,2,133,APARTAMENTOS,
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTA,"$900,000.00",,3,3,375,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",WATERS ON THE BAY,VENTALQUILER,"$390,000.00",,2,2,,APARTAMENTOS,DE SEGUNDA
"Ave balboa,calidonia",RIVAGE,RENTANDO,"$360,000.00",,1,1,150,APARTAMENTOS,
"Ave balboa,calidonia",WHITE,RENTANDO,"$330,000.00",,2,2,137,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,VENTALQUILER,"$650,000.00",,2,2,180,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",BAYFRONT TOWER,VENTA,"$220,000.00",,1,1,87,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",YOO,VENTA,"$295,000.00",,1,1,94,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",VISTA DEL MAR,RENTANDO,"$250,000.00",,1,1,113,APARTAMENTOS,
"Ave Balboa, Bella Vista",YOO,VENTA,"$550,000.00",,2,2,176,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",YACHT CLUB,VENTA,"$420,000.00",,2,2,152,APARTAMENTOS,NUEVO
"Ave Balboa, Bella Vista",CONDESA DEL MAR,ALQUILER,"$3,900.00",,3,3,422,APARTAMENTOS,
"Ave balboa,calidonia",YACHT CLUB,VENTALQUILER,"$500,000.00",,3,2,179,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",RIVAGE,VENTA,"$360,000.00",,1,2,150,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",WATERS ON THE BAY,VENTA,"$690,000.00",,3,3,269,APARTAMENTOS,NUEVO
"Ave balboa,calidonia",WHITE,VENTALQUILER,"$280,000.00",,1,1,121,APARTAMENTOS,DE SEGUNDA
"Ave Balboa, Bella Vista",MIRAMAR TORRE 2,VENTALQUILER,"$900,000.00",,3,3,375,APARTAMENTOS,NUEVO
