Numero,Ubicación,Nombre,Disponibilidad,precio de Venta,Precio de Alquiler,Recamaras,Baños,Dimensión,Tipo de vivienda,vivienda nueva / de segunda
6,"Obarrio, Bella Vista","CASA EN OBARRIO PARA REMODELAR $ 400,000",VENTA,"$400,000.00",,3,4,170,CASAS,NUEVO
6,"Obarrio, Bella Vista",EXCELENTE APARTAMENTO EN OBARRIO,VENTA,"$275,000.00",,2,3,135,APARTAMENTOS,DE SEGUNDA
6,"Obarrio, Bella Vista",PH Denovo,VENTA,"$205,000.00",,2,2,110,APARTAMENTOS,DE SEGUNDA
6,"Obarrio, Bella Vista",CASA EN OBARRIO,ALQUILER,"$2,900.00",,4,2,514,CASAS,
6,"Obarrio, Bella Vista",SOPHIA TOWER,VENTA,"$355,000.00",,3,3,188,APARTAMENTOS,DE SEGUNDA
6,"Obarrio, Bella Vista",BAHIA OBARRIO,ALQUILER,"$1,950.00",,3,3,181,APARTAMENTOS,
6,"Obarrio, Bella Vista",RIVER PARK,ALQUILER,"$1,600.00",,3,2,131,APARTAMENTOS,
6,"Obarrio, Bella Vista",CASA EN OBARRIO,VENTA,"$750,000.00",,3,3,292,CASAS,NUEVO
6,"Obarrio, Bella Vista",TERRAZAS DE OBARRIO,ALQUILER,"$1,500.00",,3,2,197,APARTAMENTOS,
6,"Obarrio, Bella Vista",VISTA PACIFICA,ALQUILER,"$1,700.00",,3,3,190,APARTAMENTOS,
6,"Obarrio, Bella Vista",SOPHIA TOWER,VENTA,"$375,000.00",,3,3,188,APARTAMENTOS,DE SEGUNDA
6,"Obarrio, Bella Vista",MILLENIUM,ALQUILER,"$1,650.00",,3,2,177,APARTAMENTOS,
1,Bella Vista,THE PALM,VENTALQUILER,"$382,812.00",,3,3,166,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,THE PALM,RENTANDO,"$378,718.00",,3,3,165,APARTAMENTOS,
1,Bella Vista,THE PALM,VENTALQUILER,"$383,456.00",,3,3,167,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,VILLAS OBARRIO,ALQUILER,"$1,300.00",,2,2,115,APARTAMENTOS,
1,Bella Vista,RIVER PARK,ALQUILER,"$2,000.00",,3,2,128,APARTAMENTOS,
1,Bella Vista,RIVER PARK,ALQUILER,"$2,000.00",,3,2,131,APARTAMENTOS,
1,Bella Vista,RIVER PARK,VENTA,"$325,000.00",,2,2,131,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,Apartamento en Yacht Club,VENTA,"$261,670.00",,1,1,166,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,ESCUCHAMOS OFERTAS ¡PRECIO NEGOCIABLE!,VENTA,"$270,000.00",,2,2,108,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,THE SEAWAVES,VENTA,"$220,000.00",,3,2,125,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,CERROMAR,VENTA,"$470,000.00",,4,4,331,APARTAMENTOS,NUEVO
1,Bella Vista,LAS PALMERAS,ALQUILER,"$1,950.00",,4,3,282,APARTAMENTOS,
1,Bella Vista,Apartamento en PH Marina Park,VENTA,"$390,000.00",,3,3,204,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,Allure At The Park,ALQUILER,"$1,600.00",,2,2,175,APARTAMENTOS,
1,Bella Vista,Miramar 36-B,VENTA,"$690,000.00",,3,3,375,APARTAMENTOS,NUEVO
1,Bella Vista,SE VENDE APARTAMENTO EN PH ALLURE,VENTA,"$550,000.00",,3,3,287,APARTAMENTOS,NUEVO
1,Bella Vista,MEGAPOLIS PISO ALTO | EVALUAMOS OFERTAS,VENTA,"$101,000.00",,1,1,43,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,ph h2o on the ocean,VENTALQUILER,"$485,000.00",,4,3,280,APARTAMENTOS,NUEVO
1,Bella Vista,INIGUALABLE MODELO F – AHORA NEGOCIABLE,ALQUILER,"$2,100.00",,1,1,135,APARTAMENTOS,
1,Bella Vista,THE SEAWAVE,ALQUILER,$900.00,,2,3,100,APARTAMENTOS,
1,Bella Vista,Torres del Pacifico Torre B,VENTA,"$300,000.00",,3,3,180,APARTAMENTOS,DE SEGUNDA
12,Cinta Costera,NUOVO PANAMA con 4 ESTACIONAMIENTOS,VENTA,"$390,000.00",,2,3,101,APARTAMENTOS,DE SEGUNDA
12,Cinta Costera,NUOVO PANAMA con 2 ESTACIONAMIENTOS,VENTA,"$330,000.00",,2,3,94,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,Apartamento en venta PH Rivage 29-B,VENTA,"$275,000.00",,2,2,150,APARTAMENTOS,DE SEGUNDA
12,Cinta Costera,NUOVO PANAMA A PASOS DE LA CINTA COSTERA,VENTA,"$299,000.00",,2,3,94,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,ROR,VENTA,"$298,000.00",,3,3,239,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,MARINA PARK,RENTANDO,"$390,000.00",,3,3,204,APARTAMENTOS,
1,Bella Vista,MARINA PARK,RENTANDO,"$390,000.00",,3,3,210,APARTAMENTOS,
1,Bella Vista,CASA COMERCIAL EN BELLA VISTA,VENTALQUILER,"$1,080,000.00",,6,6,720,CASAS,NUEVO
1,Bella Vista,"P.H BELLA VISTA PARK,",VENTALQUILER,"$297,500.00",,2,2,160,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,PH BELLA VISTA PARK,VENTA,"$290,000.00",,2,2,132,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,ROR,VENTA,"$330,000.00",,3,3,228,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,ROR,VENTA,"$398,000.00",,2,2,228,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,PARQUE MARBELLA,ALQUILER,"$1,400.00",,2,2,125,APARTAMENTOS,
1,Bella Vista,BELLE VIEW,VENTA,"$315,000.00",,3,2,125,APARTAMENTOS,DE SEGUNDA
1,Bella Vista,HOSTAL EN BELLA VISTA,ALQUILER,"$8,200.00",,,,688,CASAS,
1,Bella Vista,Parkside Costa del Este,VENTALQUILER,"$320,000.00","$1,300.00",1,1,96,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,MAREA II,VENTA,"$2,216,700.00",,4,4,718,APARTAMENTOS,NUEVO
1,Bella Vista,COSTA SERENA,VENTALQUILER,"$1,100,000.00","$4,000.00",3,5,550,CASAS,NUEVO
7,Costa del Este,Castellammare Loft,VENTA,"$280,000.00",,2,2,113,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,SOL DEL ESTE TORRE 2,RENTANDO,"$255,000.00","$1,200.00",3,3,147,APARTAMENTOS,
7,Costa del Este,Sol del Este,VENTA,"$260,000.00",,3,3,147,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,COSTA SERENA,VENTA,"$790,000.00",,4,4,420,CASAS,NUEVO
7,Costa del Este,Costa Dorada #82,VENTA,"$650,000.00",,3,3,380,CASAS,NUEVO
7,Costa del Este,"Costa del Este, COSTA SERENA",VENTA,"$1,023,000.00",,3,3,500,CASAS,NUEVO
7,Costa del Este,COSTA AZUL,VENTALQUILER,"$850,000.00","$3,500.00",4,3,247,CASAS,NUEVO
7,Costa del Este,Costa Serena,VENTALQUILER,"$880,000.00","$4,000.00",4,4,462,CASAS,NUEVO
7,Costa del Este,OCEAN ONE,VENTA,"$620,000.00",,4,4,330,APARTAMENTOS,NUEVO
7,Costa del Este,Antigua,ALQUILER,"$4,500.00",,3,3,450,CASAS,
7,Costa del Este,Green Bay III 22B,VENTA,"$165,000.00",,3,2,114,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,COSTA SERENA,VENTA,"$850,000.00",,3,3,360,CASAS,NUEVO
7,Costa del Este,COSTA BAY,VENTA,"$790,000.00",,3,3,414,CASAS,NUEVO
7,Costa del Este,RIVERSIDE,VENTA,"$294,000.00",,1,2,101,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,BALMORAL,VENTA,"$2,500,000.00",,4,4,767,CASAS,NUEVO
7,Costa del Este,CAMELIAS,VENTA,"$1,500,000.00",,3,3,655,CASAS,NUEVO
7,Costa del Este,BEGONIAS,VENTA,"$1,750,000.00",,6,6,900,CASAS,NUEVO
7,Costa del Este,PH ALTAMAR DEL ESTE,VENTALQUILER,"$699,000.00","$2,600.00",3,3,317,APARTAMENTOS,NUEVO
7,Costa del Este,PH RIVERSIDE EN ALQUILER O VENTA,VENTALQUILER,"$340,000.00","$1,600.00",1,2,105,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,Costa Bella,ALQUILER,"$2,800.00",,3,4,445,CASAS,
7,Costa del Este,COSTA BELLA RESIDENCIA EN VENTA,VENTA,"$740,000.00",,3,4,360,CASAS,NUEVO
7,Costa del Este,PH LUMIERE T200 28C,ALQUILER,"$1,300.00",,2,2,102,APARTAMENTOS,
7,Costa del Este,MAREA II,VENTA,"$2,000,000.00",,4,4,718,APARTAMENTOS,NUEVO
7,Costa del Este,PH VITRI TOWER,VENTALQUILER,"$1,300,000.00","$5,500.00",4,4,525,APARTAMENTOS,NUEVO
7,Costa del Este,SOHO TOWER IMPECABLE,VENTALQUILER,"$450,000.00","$2,300.00",3,3,207,APARTAMENTOS,NUEVO
7,Costa del Este,COUNTRY CLUB,VENTALQUILER,"$370,000.00","$1,500.00",3,3,204,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,PH SEVILLA T0RRE 1000,VENTA,"$239,000.00",,2,2,110,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,PH PARKSIDE,ALQUILER,"$1,800.00",,2,2,125,APARTAMENTOS,
7,Costa del Este,PH Vitri,ALQUILER,"$3,700.00",,4,4,387,APARTAMENTOS,
7,Costa del Este,TORRE ZEUS,VENTA,"$706,200.00",,3,3,372,APARTAMENTOS,NUEVO
7,Costa del Este,COSTA SERENA,VENTA,"$1,050,000.00",,5,5,520,CASAS,NUEVO
7,Costa del Este,PARQUE DEL MAR I,VENTA,"$365,000.00",,3,3,202,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,TEN TOWER,RENTANDO,"$886,000.00",,3,3,419,APARTAMENTOS,
7,Costa del Este,TOSCANA DEL ESTE,VENTA,"$1,800,000.00",,4,4,500,CASAS,NUEVO
7,Costa del Este,ROYAL PACIFIC,VENTALQUILER,"$1,350,000.00","$6,500.00",5,4,575,CASAS,NUEVO
7,Costa del Este,OCEAN TWO,VENTA,"$875,000.00",,4,4,410,APARTAMENTOS,NUEVO
7,Costa del Este,PH Breeze,VENTA,"$450,000.00",,3,3,238,APARTAMENTOS,NUEVO
7,Costa del Este,PH MAREA,VENTALQUILER,"$1,785,000.00","$6,500.00",4,4,626,APARTAMENTOS,NUEVO
7,Costa del Este,PH VITRI TOWER,ALQUILER,"$3,900.00",,4,4,386,APARTAMENTOS,
7,Costa del Este,OCEAN TWO,VENTA,"$749,000.00",,3,3,415,APARTAMENTOS,NUEVO
7,Costa del Este,Sol del Este 19A,VENTALQUILER,"$260,000.00","$1,400.00",3,3,147,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,PH MAREA,VENTA,"$1,550,000.00",,4,4,626,APARTAMENTOS,NUEVO
7,Costa del Este,PH PARQUE DEL MAR LINDA VISTA AL PARQUE,VENTA,"$359,900.00",,3,3,202,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,OCEAN TWO,VENTA,"$675,000.00",,3,3,303,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,PANAMA BAY TOWER,VENTALQUILER,"$660,000.00","$4,250.00",3,3,338,APARTAMENTOS,NUEVO
7,Costa del Este,VITRI TOWER,VENTALQUILER,"$956,228.00","$4,850.00",3,3,368,APARTAMENTOS,NUEVO
7,Costa del Este,BAYSIDE,ALQUILER,"$3,300.00",,3,3,294,APARTAMENTOS,
7,Costa del Este,BAYSIDE,ALQUILER,"$2,990.00",,3,3,294,APARTAMENTOS,
7,Costa del Este,GREEN BAY COSTA DEL ESTE,VENTA,"$180,000.00",,3,2,125,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,Ocean Two,VENTALQUILER,"$625,000.00","$2,800.00",3,3,303,APARTAMENTOS,NUEVO
7,Costa del Este,Panama Bay Tower,ALQUILER,"$2,500.00",,3,3,339,APARTAMENTOS,
7,Costa del Este,Riverside,VENTALQUILER,"$330,000.00","$1,800.00",2,2,142,APARTAMENTOS,DE SEGUNDA
7,Costa del Este,Penthouse Breeze Costa del Este,VENTA,"$1,200,000.00",,4,5,443,APARTAMENTOS,NUEVO
7,Costa del Este,TEN TOWER,VENTA,"$895,000.00",,3,3,432,APARTAMENTOS,NUEVO
7,Costa del Este,COSTA REAL TOWER,ALQUILER,"$1,900.00",,3,3,222,APARTAMENTOS,
7,Costa del Este,Casa,VENTA,"$700,000.00",,3,3,313,CASAS,NUEVO
7,Costa del Este,SOHO TOWER AMOBLADO,ALQUILER,"$2,300.00",,3,3,207,APARTAMENTOS,
7,Costa del Este,Parque del Mar,VENTALQUILER,"$380,000.00","$1,750.00",3,3,202,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",PH – Pearl At The Sea,VENTA,"$695,000.00",,3,3,291,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",PARKSIDE,VENTA,"$300,000.00",,1,1,96,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",Sevilla,VENTALQUILER,"$220,000.00","$1,200.00",2,2,110,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",LATITUDE,VENTA,"$485,000.00",,3,3,210,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",Acqua II,ALQUILER,"$3,500.00",,3,5,348,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PH TITANIUM,VENTA,"$475,000.00",,3,3,226,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",Royal Pacific,VENTA,"$1,350,000.00",,4,4,561,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",MURANO,VENTA,"$700,000.00",,3,3,290,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",TEN TOWER,VENTA,"$925,000.00",,3,3,424,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",COSTA DEL ESTE COUNTRY CLUB,RENTANDO,"$389,000.00","$1,400.00",3,3,204,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",TOSCANA DEL ESTE,VENTA,"$2,200,000.00",,4,4,650,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",BALMORAL,VENTA,"$3,200,000.00",,5,8,850,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",THE REGENT COUNTRY CLUB,VENTA,"$315,000.00",,2,2,106,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",THE REGENT COUNTRY CLUB,VENTA,"$280,000.00",,2,2,96,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",RIVERSIDE,RENTANDO,"$325,000.00",,2,2,130,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",MAREA II,VENTA,"$2,221,700.00",,4,4,718,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",MAREA II,VENTA,"$2,206,700.00",,4,4,718,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",MAREA II,VENTA,"$2,191,700.00",,4,4,718,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",THE REGENT COSTA DEL ESTE,ALQUILER,"$1,950.00",,3,3,202,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",MAREA I,VENTA,"$2,000,000.00",,4,4,680,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",CASTELLAMARE,ALQUILER,"$1,600.00",,2,2,137,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PALMERAS DEL ESTE,VENTA,"$889,000.00",,3,3,368,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",TEN TOWER,ALQUILER,"$4,500.00",,3,3,419,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",ACQUA I,VENTA,"$915,000.00",,3,3,325,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",MAREA II,VENTA,"$2,389,000.00",,4,4,1145,APARTAMENTOS,NUEVO
11,"Costa del Este,Parque Lefevre",BREEZE,ALQUILER,"$2,300.00",,3,3,239,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PARAMOUNT,ALQUILER,,,3,3,323,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",COSTA DEL ESTE COUNTRY CLUB,ALQUILER,"$1,900.00",,3,3,204,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",ACQUA I,VENTA,"$1,040,000.00",,3,3,325,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",TOP TOWERS,VENTA,"$245,000.00",,2,2,119,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",TITANIUM,VENTA,"$550,000.00",,3,3,223,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",PARQUE DEL MAR I,VENTA,"$470,000.00",,3,3,202,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",PANAMA BAY,ALQUILER,"$3,000.00",,3,3,338,APARTAMENTOS,
11,"Costa del Este,Parque Lefevre",MAGNOLIAS,VENTA,"$1,595,000.00",,4,4,807,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",COSTA VIEW,VENTA,"$285,000.00",,3,2,164,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",MURANO,VENTA,"$790,000.00",,3,3,323,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",COSTA DE LAS PERLAS,VENTALQUILER,"$1,400,000.00","$4,500.00",4,4,580,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",SEVILLA,ALQUILER,"$1,600.00",,3,3,188,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",SOL DEL ESTE TORRE 2,RENTANDO,"$290,000.00","$1,500.00",3,3,147,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",GREEN BAY TORRE 4,RENTANDO,"$400,000.00","$1,800.00",4,3,163,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",TOP TOWERS,VENTA,"$270,000.00",,2,2,113,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",MAGNOLIAS,VENTA,"$2,500,000.00",,4,5,1100,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",COSTA AZUL,VENTALQUILER,"$1,300,000.00","$5,000.00",4,4,467,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",BEGONIAS,VENTA,"$1,500,000.00",,4,4,570,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",BALMORAL,VENTA,"$2,450,000.00",,4,5,803,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",VERTIKAL,VENTALQUILER,"$400,000.00","$2,000.00",3,3,172,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",TITANIUM,VENTA,"$950,000.00",,3,3,374,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",TITANIUM,RENTANDO,"$585,000.00","$2,250.00",3,3,226,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PARAMOUNT,ALQUILER,"$3,900.00",,3,4,323,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PEARL AT THE SEA,ALQUILER,"$3,400.00",,3,3,292,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",ACQUA II,VENTA,"$1,100,000.00",,3,3,345,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",BREEZE,VENTA,"$510,000.00",,3,3,217,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",TITANIUM,RENTANDO,"$670,000.00","$2,400.00",3,3,234,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",TITANIUM,RENTANDO,"$650,000.00","$2,500.00",3,3,226,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",SOL DEL ESTE TORRE 1,VENTA,"$310,000.00","$1,600.00",3,3,147,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",SEVILLA,VENTA,"$310,000.00","$1,700.00",3,2,155,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",MAGNOLIAS,VENTA,"$3,825,000.00",,5,5,1200,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",PARAMOUNT,ALQUILER,"$3,800.00",,3,3,313,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PALMERAS DEL ESTE,VENTA,"$1,075,000.00",,4,3,378,CASAS,NUEVO
8,"Costa del Este,Juan Díaz",PEARL AT THE SEA,VENTA,"$760,000.00",,3,3,292,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",BREEZE,VENTA,"$520,000.00",,3,3,217,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",ELEVATION,VENTA,"$400,000.00",,3,3,185,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",COSTA DEL ESTE COUNTRY CLUB T100,VENTA,"$470,000.00",,3,3,204,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",SOL DEL ESTE TORRE 2,VENTA,"$310,000.00","$1,600.00",3,3,147,APARTAMENTOS,DE SEGUNDA
8,"Costa del Este,Juan Díaz",PARQUE DEL MAR I,VENTA,"$530,000.00",,3,3,202,APARTAMENTOS,NUEVO
8,"Costa del Este,Juan Díaz",SOL DEL ESTE TORRE 2,ALQUILER,"$1,900.00",,3,3,147,APARTAMENTOS,
8,"Costa del Este,Juan Díaz",PARQUE DEL MAR I,VENTA,"$500,000.00",,3,3,202,APARTAMENTOS,NUEVO
9,"SANTA MARIA,Juan Díaz",ACQUA II,VENTA,"$1,200,000.00",,3,3,345,APARTAMENTOS,NUEVO
9,"SANTA MARIA,Juan Díaz",Greenview 3201,ALQUILER,"$2,500.00",,3,3,235,APARTAMENTOS,
9,"SANTA MARIA,Juan Díaz",PH PRIVILEDGE,VENTALQUILER,"$700,000.00",,3,3,235,APARTAMENTOS,
9,"SANTA MARIA,Juan Díaz",THE HERITAGE,VENTA,"$2,100,000.00",,4,4,640,APARTAMENTOS,NUEVO
9,"SANTA MARIA,Juan Díaz",THE RESERVE T300,VENTALQUILER,"$1,249,000.00",,4,4,416,APARTAMENTOS,NUEVO
